Building Name: C1-M(HC) - Soil C2,,,,,,,,,,,,,,,,,,,
Description,,"	",  Usage,School,,,,,,,,,,,,,,,
Latitude,14.55036,"	", Median Collapse Sa(g),1.729025481,,,,,,,,,,,,,,,
Longitude,121.00892,"	", Beta Collapse,0.181,,,,,,,,,,,,,,,
Number of Stories,4,,,,,,,,,,,,,,,,,,
Floor Area (sq.ft.),11044,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Intensity, Intensity Description, MAFE, Sa, BetaM, BetaGM, EDP Type, Storey, Direction,EQ1,EQ2,EQ3,EQ4,EQ5,EQ6,EQ7,EQ8,EQ9,EQ10,EQ11
1, 63in50,0.02,0.223324848,0.4717,0,Story Drift Ratio,1,1,0.003106313,0.003290237,0.004932289,0.003200723,0.002874993,0.006157248,0.002796024,0.002975235,0.001636586,0.0047986,0.00400816
1, 63in50,0.02,0.223324848,0.4717,0,Story Drift Ratio,1,2,0.0045942,0.003955892,0.004547748,0.003816653,0.00380641,0.003392282,0.006311182,0.004557089,0.004039436,0.004528143,0.003915099
1, 63in50,0.02,0.223324848,0.4717,0,Story Drift Ratio,1,3,0.005545796,0.005145361,0.006708911,0.004981111,0.004770151,0.007029885,0.006902809,0.005442342,0.004358378,0.006597776,0.005602977
1, 63in50,0.02,0.223324848,0.4717,0,Story Drift Ratio,2,1,0.003208024,0.003032609,0.005004277,0.00299283,0.002822067,0.005968094,0.002864621,0.003058043,0.001600156,0.004624277,0.004091857
1, 63in50,0.02,0.223324848,0.4717,0,Story Drift Ratio,2,2,0.004392134,0.00370383,0.004068283,0.003570416,0.003433435,0.003251057,0.005995426,0.003953515,0.003868752,0.004445225,0.003855997
1, 63in50,0.02,0.223324848,0.4717,0,Story Drift Ratio,2,3,0.005438958,0.00478697,0.006449319,0.004658851,0.004444383,0.00679614,0.006644636,0.00499819,0.004186615,0.006414356,0.005622456
1, 63in50,0.02,0.223324848,0.4717,0,Story Drift Ratio,3,1,0.002183861,0.002180055,0.003170579,0.00196758,0.002002261,0.003553572,0.002022363,0.002242631,0.001134809,0.003146571,0.002856531
1, 63in50,0.02,0.223324848,0.4717,0,Story Drift Ratio,3,2,0.002994424,0.002367318,0.002610025,0.002451697,0.002478246,0.002193534,0.003755575,0.002698702,0.002934462,0.003097622,0.002766747
1, 63in50,0.02,0.223324848,0.4717,0,Story Drift Ratio,3,3,0.003706187,0.003218204,0.004106678,0.003143595,0.003186024,0.004176059,0.004265477,0.0035089,0.003146245,0.004415447,0.003976765
1, 63in50,0.02,0.223324848,0.4717,0,Story Drift Ratio,4,1,0.001273601,0.001638635,0.001829015,0.001217717,0.001287385,0.00208356,0.001297402,0.001402833,0.000712489,0.002087615,0.001763325
1, 63in50,0.02,0.223324848,0.4717,0,Story Drift Ratio,4,2,0.001756342,0.001357464,0.001446025,0.001423871,0.001529597,0.001271395,0.002116914,0.00164146,0.001807463,0.001762747,0.001651852
1, 63in50,0.02,0.223324848,0.4717,0,Story Drift Ratio,4,3,0.002169515,0.00212787,0.002331584,0.001873564,0.001999257,0.002440834,0.002482857,0.002159243,0.001942824,0.002732291,0.002416181
1, 63in50,0.02,0.223324848,0.4717,0,Building Residual Drift,1,1,1.94E-05,1.39E-05,7.54E-05,2.34E-05,6.30385E-05,1.90E-04,1.96E-05,3.53E-05,6.20E-06,1.44E-04,1.72E-05
1, 63in50,0.02,0.223324848,0.4717,0,Building Residual Drift,1,2,6.48E-05,6.03E-05,4.05E-05,5.01E-05,9.27527E-05,7.10E-05,9.01E-05,5.76E-05,5.50E-05,1.02E-04,8.47E-05
1, 63in50,0.02,0.223324848,0.4717,0,Building Residual Drift,1,3,6.76E-05,6.19E-05,8.56E-05,5.53E-05,0.000112147,2.03E-04,9.22E-05,6.76E-05,5.53E-05,1.76E-04,8.64E-05
1, 63in50,0.02,0.223324848,0.4717,0,Building Residual Drift,2,1,2.63E-05,1.50E-05,9.38E-05,2.94E-05,6.78942E-05,2.42E-04,2.07E-05,4.28E-05,1.33E-05,1.73E-04,2.81E-05
1, 63in50,0.02,0.223324848,0.4717,0,Building Residual Drift,2,2,1.39E-04,1.19E-04,1.08E-04,1.26E-04,7.83243E-05,1.61E-04,1.57E-04,1.35E-04,1.29E-04,1.82E-04,1.62E-04
1, 63in50,0.02,0.223324848,0.4717,0,Building Residual Drift,2,3,1.42E-04,1.20E-04,1.43E-04,1.29E-04,0.000103655,2.91E-04,1.58E-04,1.41E-04,1.30E-04,2.51E-04,1.65E-04
1, 63in50,0.02,0.223324848,0.4717,0,Building Residual Drift,3,1,1.93E-05,1.83E-05,2.90E-05,2.48E-05,4.86E-05,7.20E-05,1.00E-05,3.04E-05,1.43E-05,5.21E-05,1.42E-05
1, 63in50,0.02,0.223324848,0.4717,0,Building Residual Drift,3,2,1.25E-04,1.19E-04,1.13E-04,1.21E-04,8.76E-05,1.26E-04,1.17E-04,1.22E-04,1.22E-04,1.32E-04,1.38E-04
1, 63in50,0.02,0.223324848,0.4717,0,Building Residual Drift,3,3,1.26E-04,1.21E-04,1.17E-04,1.24E-04,0.000100209,1.45E-04,1.18E-04,1.26E-04,1.23E-04,1.42E-04,1.39E-04
1, 63in50,0.02,0.223324848,0.4717,0,Building Residual Drift,4,1,1.45E-05,1.49E-05,1.45E-05,1.84E-05,3.19E-05,2.82E-05,1.01E-05,2.09E-05,1.21E-05,2.61E-05,1.09E-05
1, 63in50,0.02,0.223324848,0.4717,0,Building Residual Drift,4,2,9.24E-05,9.04E-05,8.68E-05,9.11E-05,7.23E-05,8.99E-05,8.71E-05,9.11E-05,9.15E-05,9.25E-05,9.90E-05
1, 63in50,0.02,0.223324848,0.4717,0,Building Residual Drift,4,3,9.35E-05,9.16E-05,8.80E-05,9.30E-05,7.90E-05,9.42E-05,8.77E-05,9.35E-05,9.23E-05,9.61E-05,9.96E-05
1, 63in50,0.02,0.223324848,0.4717,0,Acceleration,0,1,0.172979217,0.146118484,0.167369976,0.182214085,0.123339351,0.231821651,0.083784578,0.148568144,0.090641117,0.166992286,0.100834174
1, 63in50,0.02,0.223324848,0.4717,0,Acceleration,0,2,0.165879897,0.129871339,0.212174162,0.104925586,0.12557543,0.108959223,0.145399194,0.13542535,0.178646555,0.168543149,0.099938877
1, 63in50,0.02,0.223324848,0.4717,0,Acceleration,0,3,0.239662157,0.174499932,0.221950175,0.183972052,0.144753411,0.23514009,0.145785674,0.173751676,0.19420586,0.192861831,0.104128755
1, 63in50,0.02,0.223324848,0.4717,0,Acceleration,1,1,0.158783247,0.284703433,0.212828592,0.189237105,0.157510239,0.413308104,0.159827109,0.228387433,0.137843865,0.30615577,0.228962111
1, 63in50,0.02,0.223324848,0.4717,0,Acceleration,1,2,0.230193333,0.226861038,0.280176099,0.229991597,0.319761937,0.171134287,0.332712337,0.326051561,0.338095849,0.293569037,0.225201225
1, 63in50,0.02,0.223324848,0.4717,0,Acceleration,1,3,0.259657923,0.31615579,0.33637149,0.271266783,0.340443163,0.414921825,0.337381652,0.326544928,0.351257283,0.422027654,0.268799402
1, 63in50,0.02,0.223324848,0.4717,0,Acceleration,2,1,0.225770735,0.295238165,0.336055661,0.257883477,0.22472753,0.449594451,0.201820568,0.267093403,0.138799088,0.389124169,0.289875731
1, 63in50,0.02,0.223324848,0.4717,0,Acceleration,2,2,0.356633048,0.306730101,0.375770189,0.305480643,0.338743568,0.256359282,0.486180454,0.410059714,0.395586759,0.369798645,0.28728974
1, 63in50,0.02,0.223324848,0.4717,0,Acceleration,2,3,0.362368251,0.317160761,0.460276752,0.368424929,0.37740789,0.450953148,0.516579176,0.42411461,0.403216344,0.463895237,0.389124383
1, 63in50,0.02,0.223324848,0.4717,0,Acceleration,3,1,0.296609394,0.291697446,0.412322721,0.26687977,0.270714612,0.466444508,0.268858483,0.308139651,0.155479266,0.42852167,0.38857843
1, 63in50,0.02,0.223324848,0.4717,0,Acceleration,3,2,0.444103533,0.354706211,0.389044856,0.368098808,0.381127981,0.334242585,0.556948772,0.432169928,0.46876055,0.480744668,0.438873641
1, 63in50,0.02,0.223324848,0.4717,0,Acceleration,3,3,0.462957391,0.419620313,0.556520423,0.434618107,0.44511118,0.467127554,0.600773669,0.451444261,0.477742054,0.611382257,0.491046701
1, 63in50,0.02,0.223324848,0.4717,0,Acceleration,4,1,0.347522469,0.536521495,0.50420932,0.382081036,0.407407599,0.621929166,0.407829209,0.425202654,0.229401074,0.667299251,0.513261505
1, 63in50,0.02,0.223324848,0.4717,0,Acceleration,4,2,0.585432817,0.486178184,0.542138573,0.459984498,0.570171962,0.418677759,0.753739224,0.669926602,0.661088312,0.631651731,0.566597464
1, 63in50,0.02,0.223324848,0.4717,0,Acceleration,4,3,0.597834352,0.708697521,0.727650199,0.540366468,0.636788049,0.649371808,0.760571973,0.670881458,0.663403102,0.878562701,0.641560239
1, 63in50,0.02,0.223324848,0.4717,0,Peak Floor Velocity,0,1,7.775355396,9.532224459,11.0411695,7.103962265,9.60908253,10.46961069,5.813754578,9.149368458,5.305993882,5.170627029,3.733074513
1, 63in50,0.02,0.223324848,0.4717,0,Peak Floor Velocity,0,2,11.24125814,8.964134444,10.99760304,9.897995207,15.95276615,3.628356954,8.567192452,5.038257315,7.469563628,5.599039385,4.962357317
1, 63in50,0.02,0.223324848,0.4717,0,Peak Floor Velocity,0,3,13.25718478,10.31184962,15.45293679,10.08525499,17.26262374,10.49848735,9.090671845,9.686917944,8.907211665,7.025997074,4.963475219
1, 63in50,0.02,0.223324848,0.4717,0,Peak Floor Velocity,1,1,8.504479541,12.02542059,14.05129689,9.386203767,12.18443615,15.16353919,7.561218523,11.76393487,6.777069944,8.74088337,9.049582257
1, 63in50,0.02,0.223324848,0.4717,0,Peak Floor Velocity,1,2,13.44430148,11.93378573,15.13957604,12.58329211,17.28009754,7.03110681,14.99511957,9.44369051,12.47866106,12.4866459,8.749041926
1, 63in50,0.02,0.223324848,0.4717,0,Peak Floor Velocity,1,3,15.34535721,13.71728413,20.40621172,13.33972054,19.93825258,15.25468035,15.40254965,11.88532579,13.42627171,13.35460945,11.24962739
1, 63in50,0.02,0.223324848,0.4717,0,Peak Floor Velocity,2,1,9.121191766,12.56597454,16.49340232,11.8209185,13.80653463,19.77217094,10.75304204,13.01258077,7.612663685,13.3900057,13.37845403
1, 63in50,0.02,0.223324848,0.4717,0,Peak Floor Velocity,2,2,14.45631862,15.5352635,17.15965005,14.77066518,19.1827277,10.84530281,20.44976711,13.79733753,15.25506928,16.53656984,13.14432364
1, 63in50,0.02,0.223324848,0.4717,0,Peak Floor Velocity,2,3,16.22710503,16.83712953,23.56192742,16.48389767,21.82153344,19.79654568,21.00158901,13.95799401,16.17048051,18.8104725,15.74844096
1, 63in50,0.02,0.223324848,0.4717,0,Peak Floor Velocity,3,1,11.24429576,13.49319569,19.34044583,14.17252067,14.71374338,25.60147123,12.58488195,15.50402431,8.440165118,17.73863359,16.09010492
1, 63in50,0.02,0.223324848,0.4717,0,Peak Floor Velocity,3,2,17.61197212,18.80075568,18.86554502,16.42884113,21.54997683,13.3340053,24.62241484,18.23823078,19.73977514,18.53329629,15.48214752
1, 63in50,0.02,0.223324848,0.4717,0,Peak Floor Velocity,3,3,17.81716826,19.46576413,25.479301,19.00751624,22.81004735,25.62326216,25.45754286,18.47341904,20.32179158,23.47113792,19.02339768
1, 63in50,0.02,0.223324848,0.4717,0,Peak Floor Velocity,4,1,12.85081621,16.6166232,21.35775982,16.33392203,15.20518625,30.69469202,13.80968288,17.48955084,9.06034874,21.0897692,17.8810947
1, 63in50,0.02,0.223324848,0.4717,0,Peak Floor Velocity,4,2,19.81887426,20.19719548,21.43378083,17.44785932,23.72007907,14.66703822,27.06115661,21.60813221,23.49205016,20.7946071,16.86640251
1, 63in50,0.02,0.223324848,0.4717,0,Peak Floor Velocity,4,3,20.15378014,21.16610984,28.44662618,20.36746584,24.13875543,30.72743933,28.40168799,21.71206505,24.04702494,26.73172751,21.88511158
2,30in50,0.005625,0.296103915,0.4717,0,Story Drift Ratio,1,1,0.004366754,0.004746751,0.005196278,0.005106708,0.003919518,0.006469003,0.003442611,0.004394694,0.003080946,0.004388419,0.005424726
2,30in50,0.005625,0.296103915,0.4717,0,Story Drift Ratio,1,2,0.006258893,0.005914998,0.005940124,0.005640265,0.005471995,0.00450542,0.007253015,0.006204252,0.005019732,0.004480399,0.005434017
2,30in50,0.005625,0.296103915,0.4717,0,Story Drift Ratio,1,3,0.007631663,0.007584118,0.007892172,0.007608617,0.006730925,0.007883325,0.008028562,0.007603031,0.005889816,0.006271539,0.007678294
2,30in50,0.005625,0.296103915,0.4717,0,Story Drift Ratio,2,1,0.004546614,0.004298134,0.005236317,0.005141006,0.003841872,0.006230127,0.003392742,0.004418383,0.002997463,0.004425636,0.005443551
2,30in50,0.005625,0.296103915,0.4717,0,Story Drift Ratio,2,2,0.006184161,0.005511472,0.00579372,0.005248942,0.004999355,0.004320341,0.006982554,0.005544798,0.005097592,0.004180417,0.00546701
2,30in50,0.005625,0.296103915,0.4717,0,Story Drift Ratio,2,3,0.007675647,0.006989297,0.007809367,0.007347199,0.00630504,0.007581545,0.007763166,0.007089915,0.005913563,0.006087869,0.00771495
2,30in50,0.005625,0.296103915,0.4717,0,Story Drift Ratio,3,1,0.003060708,0.00281379,0.003385763,0.003308374,0.00267215,0.003953887,0.002250062,0.002872532,0.002001714,0.002998289,0.003578211
2,30in50,0.005625,0.296103915,0.4717,0,Story Drift Ratio,3,2,0.004198929,0.003455096,0.00379977,0.003437863,0.003503014,0.002895241,0.00435544,0.00327551,0.003802915,0.002721966,0.003817493
2,30in50,0.005625,0.296103915,0.4717,0,Story Drift Ratio,3,3,0.00519605,0.004455907,0.005089366,0.004771189,0.004405848,0.004900576,0.004902309,0.004356651,0.00429756,0.004049548,0.005232289
2,30in50,0.005625,0.296103915,0.4717,0,Story Drift Ratio,4,1,0.001799771,0.002020944,0.002095016,0.001873817,0.001746025,0.002594334,0.00133592,0.001734621,0.001239067,0.001880018,0.00219878
2,30in50,0.005625,0.296103915,0.4717,0,Story Drift Ratio,4,2,0.002375263,0.002007994,0.002059058,0.001923928,0.002062274,0.001674155,0.002520663,0.001864983,0.00230636,0.001545562,0.00223185
2,30in50,0.005625,0.296103915,0.4717,0,Story Drift Ratio,4,3,0.002980109,0.002848904,0.002937484,0.002685645,0.002702143,0.003087615,0.002852793,0.002546973,0.002618126,0.002433769,0.003133015
2,30in50,0.005625,0.296103915,0.4717,0,Building Residual Drift,1,1,5.64E-05,9.42E-05,5.33E-05,1.14E-04,1.03E-04,1.97E-04,2.34E-05,9.65E-05,1.16E-05,7.40E-05,7.02E-05
2,30in50,0.005625,0.296103915,0.4717,0,Building Residual Drift,1,2,9.24E-05,6.20E-05,7.94E-05,1.05E-04,1.66E-04,7.75E-05,7.48E-05,1.05E-04,7.74E-05,5.74E-05,1.03E-04
2,30in50,0.005625,0.296103915,0.4717,0,Building Residual Drift,1,3,1.08E-04,1.13E-04,9.56E-05,1.55E-04,0.000195406,2.11E-04,7.83623E-05,1.42E-04,7.82E-05,9.36E-05,0.00012483
2,30in50,0.005625,0.296103915,0.4717,0,Building Residual Drift,2,1,6.77E-05,1.09E-04,6.57E-05,1.31E-04,1.11E-04,2.59E-04,3.70E-05,1.08E-04,1.76E-05,9.10E-05,8.86E-05
2,30in50,0.005625,0.296103915,0.4717,0,Building Residual Drift,2,2,1.77E-04,1.28E-04,1.42E-04,1.75E-04,1.19E-04,0.00017044,1.79E-04,1.79E-04,1.51E-04,1.07E-04,2.11E-04
2,30in50,0.005625,0.296103915,0.4717,0,Building Residual Drift,2,3,1.89E-04,1.69E-04,1.56E-04,2.18E-04,0.00016317,0.000310306,0.000182375,2.09E-04,1.52E-04,1.40E-04,2.29E-04
2,30in50,0.005625,0.296103915,0.4717,0,Building Residual Drift,3,1,1.07E-05,3.04E-05,2.23E-05,4.29E-05,5.90E-05,8.91E-05,2.58E-05,4.34E-05,1.37E-05,1.52E-05,2.22E-05
2,30in50,0.005625,0.296103915,0.4717,0,Building Residual Drift,3,2,1.34E-04,1.07E-04,1.14E-04,1.21E-04,4.88E-05,1.26E-04,1.57E-04,1.24E-04,1.23E-04,1.17E-04,1.78E-04
2,30in50,0.005625,0.296103915,0.4717,0,Building Residual Drift,3,3,1.35E-04,1.11E-04,1.16E-04,1.29E-04,7.65701E-05,1.54E-04,1.59E-04,1.31E-04,1.23E-04,1.18E-04,1.79E-04
2,30in50,0.005625,0.296103915,0.4717,0,Building Residual Drift,4,1,1.13E-05,1.70E-05,1.35E-05,2.36E-05,3.61E-05,3.34E-05,1.59E-05,2.54E-05,1.18E-05,1.36E-05,1.06E-05
2,30in50,0.005625,0.296103915,0.4717,0,Building Residual Drift,4,2,8.03E-05,8.27E-05,8.82E-05,8.63E-05,4.15E-05,8.81E-05,8.70E-05,8.77E-05,8.96E-05,8.99E-05,9.96E-05
2,30in50,0.005625,0.296103915,0.4717,0,Building Residual Drift,4,3,8.11E-05,8.44E-05,8.92E-05,8.95E-05,5.50E-05,9.43E-05,8.84E-05,9.13E-05,9.04E-05,9.10E-05,1.00E-04
2,30in50,0.005625,0.296103915,0.4717,0,Acceleration,0,1,0.23100607,0.169666341,0.212931803,0.221026418,0.173968374,0.275529269,0.11459719,0.20984726,0.131327625,0.18407104,0.13291775
2,30in50,0.005625,0.296103915,0.4717,0,Acceleration,0,2,0.215290932,0.184886195,0.2247788,0.160151422,0.177598972,0.153573536,0.165254467,0.150715418,0.244370975,0.174879542,0.140758416
2,30in50,0.005625,0.296103915,0.4717,0,Acceleration,0,3,0.304771249,0.234035356,0.259712335,0.222708354,0.200485003,0.307935677,0.166573244,0.224076981,0.272198177,0.231874781,0.146207859
2,30in50,0.005625,0.296103915,0.4717,0,Acceleration,1,1,0.231340889,0.393065996,0.27931894,0.258617381,0.222028932,0.506893034,0.186102443,0.267135125,0.158781506,0.313436359,0.30225852
2,30in50,0.005625,0.296103915,0.4717,0,Acceleration,1,2,0.34121696,0.34840604,0.389679552,0.274322928,0.437146802,0.228042153,0.45807587,0.381410766,0.410727362,0.244404763,0.285301648
2,30in50,0.005625,0.296103915,0.4717,0,Acceleration,1,3,0.371490516,0.447882599,0.424809558,0.319359675,0.468174873,0.511232984,0.461215578,0.38285355,0.436775719,0.316343977,0.336938784
2,30in50,0.005625,0.296103915,0.4717,0,Acceleration,2,1,0.302686999,0.418474325,0.378196282,0.391833923,0.326462133,0.501964939,0.259899835,0.337027513,0.228928311,0.339529547,0.378070441
2,30in50,0.005625,0.296103915,0.4717,0,Acceleration,2,2,0.479836947,0.469227134,0.472610375,0.432851876,0.473843814,0.346101555,0.551236987,0.534453086,0.496343814,0.346642341,0.380099899
2,30in50,0.005625,0.296103915,0.4717,0,Acceleration,2,3,0.512530347,0.471514684,0.516125337,0.485227436,0.538294704,0.505645342,0.572020715,0.557880861,0.521110447,0.405686034,0.484678445
2,30in50,0.005625,0.296103915,0.4717,0,Acceleration,3,1,0.412288457,0.379481228,0.450352117,0.44881581,0.357215187,0.51562283,0.295911685,0.40441602,0.278416279,0.43927854,0.480694554
2,30in50,0.005625,0.296103915,0.4717,0,Acceleration,3,2,0.626865342,0.519321936,0.56843426,0.526004831,0.531305798,0.441835707,0.644854548,0.500761591,0.60542385,0.436557475,0.596116172
2,30in50,0.005625,0.296103915,0.4717,0,Acceleration,3,3,0.643607551,0.591668112,0.618148591,0.605364084,0.607182335,0.519150056,0.687023643,0.562219625,0.614142856,0.509795471,0.654623494
